Date,AAPL,JPM,GM,SPY,XOM,WMT
12/19/2023, $196.94 , $168.45 , $35.87 , $474.84 , $102.99 , $51.84 
12/20/2023, $194.83 , $166.55 , $35.47 , $468.26 , $101.27 , $51.24 
12/21/2023, $194.68 , $167.50 , $36.25 , $472.70 , $101.73 , $51.60 
12/22/2023, $193.60 , $167.40 , $36.02 , $473.65 , $101.91 , $52.22 
12/26/2023, $193.05 , $168.39 , $36.13 , $475.65 , $102.14 , $52.14 
12/27/2023, $193.15 , $169.40 , $36.08 , $476.51 , $101.66 , $52.63 
12/28/2023, $193.58 , $170.30 , $36.20 , $476.69 , $100.19 , $52.52 
12/29/2023, $192.53 , $170.10 , $35.92 , $475.31 , $99.98 , $52.55 
1/2/2024, $185.64 , $172.08 , $36.05 , $472.65 , $102.36 , $53.10 
1/3/2024, $184.25 , $171.33 , $35.27 , $468.79 , $103.22 , $53.10 
1/4/2024, $181.91 , $171.41 , $35.49 , $467.28 , $102.32 , $52.59 
1/5/2024, $181.18 , $172.27 , $35.99 , $467.92 , $102.63 , $52.24 
1/8/2024, $185.56 , $172.02 , $36.70 , $474.60 , $100.92 , $52.75 
1/9/2024, $185.14 , $170.66 , $36.54 , $473.88 , $99.67 , $53.10 
1/10/2024, $186.19 , $171.02 , $36.31 , $476.56 , $98.69 , $53.76 
1/11/2024, $185.59 , $170.30 , $35.86 , $476.35 , $98.67 , $53.70 
1/12/2024, $185.92 , $169.05 , $35.26 , $476.68 , $99.95 , $53.77 
1/16/2024, $183.63 , $167.99 , $35.39 , $474.93 , $97.69 , $53.94 
1/17/2024, $182.68 , $167.09 , $35.01 , $472.29 , $96.98 , $53.69 
1/18/2024, $188.63 , $167.42 , $34.58 , $476.49 , $96.80 , $54.41 
1/19/2024, $191.56 , $170.31 , $35.51 , $482.43 , $96.95 , $54.13 
1/22/2024, $193.89 , $170.11 , $35.32 , $483.45 , $96.82 , $54.13 
1/23/2024, $195.18 , $168.99 , $35.23 , $484.86 , $97.91 , $54.27 
1/24/2024, $194.50 , $170.50 , $34.70 , $485.39 , $99.60 , $53.50 
1/25/2024, $194.17 , $172.94 , $35.16 , $488.03 , $102.13 , $54.28 
1/26/2024, $192.42 , $172.28 , $35.18 , $487.41 , $103.00 , $54.76 
1/29/2024, $191.73 , $172.73 , $35.39 , $491.27 , $103.13 , $55.01 
1/30/2024, $188.04 , $176.27 , $38.15 , $490.89 , $104.85 , $55.20 
1/31/2024, $184.40 , $174.36 , $38.80 , $482.88 , $102.81 , $55.08 
2/1/2024, $186.86 , $173.73 , $38.87 , $489.20 , $102.39 , $56.10 
2/2/2024, $185.85 , $174.73 , $38.91 , $494.35 , $101.97 , $56.52 
2/5/2024, $187.68 , $174.50 , $37.79 , $492.55 , $101.55 , $56.22 
2/6/2024, $189.30 , $175.10 , $38.03 , $493.98 , $102.25 , $56.60 
2/7/2024, $189.41 , $175.43 , $38.72 , $498.10 , $102.22 , $56.46 
2/8/2024, $188.32 , $174.80 , $38.65 , $498.32 , $103.97 , $56.46 
2/9/2024, $188.85 , $175.01 , $38.56 , $501.20 , $101.77 , $56.43 
2/12/2024, $187.15 , $175.79 , $39.28 , $500.98 , $103.17 , $56.77 
2/13/2024, $185.04 , $174.26 , $38.31 , $494.08 , $101.34 , $56.38 
2/14/2024, $184.15 , $176.03 , $38.37 , $498.57 , $100.84 , $56.20 
2/15/2024, $183.86 , $179.87 , $38.99 , $502.01 , $103.73 , $56.43 
2/16/2024, $182.31 , $179.03 , $38.70 , $499.51 , $103.73 , $56.79 
2/20/2024, $181.56 , $179.73 , $39.01 , $496.76 , $102.75 , $58.62 
2/21/2024, $182.32 , $180.90 , $39.49 , $497.21 , $104.85 , $57.90 
2/22/2024, $184.37 , $183.07 , $39.34 , $507.50 , $104.76 , $58.47 
2/23/2024, $182.52 , $183.99 , $39.63 , $507.85 , $103.84 , $58.52 
2/26/2024, $181.16 , $183.36 , $39.79 , $505.99 , $104.25 , $59.60 
2/27/2024, $182.63 , $183.45 , $40.18 , $506.93 , $104.03 , $59.59 
2/28/2024, $181.42 , $184.38 , $40.63 , $506.26 , $104.32 , $59.62 
2/29/2024, $180.75 , $186.06 , $40.98 , $508.08 , $104.52 , $58.61 
3/1/2024, $179.66 , $185.29 , $40.99 , $512.85 , $105.84 , $58.76 
3/4/2024, $175.10 , $186.68 , $40.93 , $512.30 , $104.36 , $59.30 
3/5/2024, $170.12 , $188.55 , $40.65 , $507.18 , $105.64 , $60.04 
3/6/2024, $169.12 , $189.53 , $40.15 , $509.75 , $106.77 , $60.57 
3/7/2024, $169.00 , $187.87 , $39.35 , $514.81 , $107.37 , $60.36 
3/8/2024, $170.73 , $188.22 , $39.50 , $511.72 , $108.38 , $60.12 
3/11/2024, $172.75 , $188.29 , $39.53 , $511.28 , $109.02 , $60.66 
3/12/2024, $173.23 , $189.84 , $39.21 , $516.78 , $108.32 , $61.41 
3/13/2024, $171.13 , $191.38 , $40.26 , $515.97 , $109.53 , $61.28 
3/14/2024, $173.00 , $187.97 , $39.38 , $514.95 , $111.47 , $61.02 
3/15/2024, $172.62 , $190.30 , $40.69 , $509.83 , $111.27 , $60.68 
3/18/2024, $173.72 , $192.66 , $40.82 , $512.86 , $112.30 , $60.86 
3/19/2024, $176.08 , $193.79 , $41.51 , $515.71 , $113.09 , $60.87 
3/20/2024, $178.67 , $196.33 , $42.85 , $520.48 , $112.99 , $61.25 
3/21/2024, $171.37 , $199.06 , $43.42 , $522.20 , $113.49 , $61.45 
3/22/2024, $172.28 , $196.62 , $43.06 , $521.21 , $113.49 , $60.87 
3/25/2024, $170.85 , $194.82 , $43.55 , $519.77 , $114.65 , $60.57 
3/26/2024, $169.71 , $195.73 , $44.00 , $518.81 , $113.79 , $60.51 
3/27/2024, $173.31 , $199.52 , $44.59 , $523.17 , $114.97 , $60.72 
3/28/2024, $171.48 , $200.30 , $45.35 , $523.07 , $116.24 , $60.17 
4/1/2024, $170.03 , $198.94 , $45.40 , $522.16 , $116.99 , $60.00 
4/2/2024, $168.84 , $198.86 , $44.89 , $518.84 , $119.28 , $59.16 
4/3/2024, $169.65 , $198.30 , $45.17 , $519.41 , $119.30 , $59.43 
4/4/2024, $168.82 , $195.65 , $43.68 , $513.07 , $119.72 , $59.50 
4/5/2024, $169.58 , $197.45 , $44.23 , $518.43 , $121.37 , $59.85 
4/8/2024, $168.45 , $198.48 , $44.34 , $518.72 , $120.55 , $59.78 
4/9/2024, $169.67 , $197.15 , $44.73 , $519.32 , $121.18 , $59.79 
4/10/2024, $167.78 , $195.47 , $43.94 , $514.12 , $122.20 , $60.62 
4/11/2024, $175.04 , $195.43 , $43.84 , $518.00 , $121.79 , $60.09 
4/12/2024, $176.55 , $182.79 , $43.08 , $510.85 , $120.37 , $60.14 
4/15/2024, $172.69 , $182.89 , $42.69 , $504.45 , $119.68 , $59.93 
4/16/2024, $169.38 , $180.80 , $42.66 , $503.53 , $118.69 , $59.84 
4/17/2024, $168.00 , $180.08 , $42.46 , $500.55 , $118.63 , $59.65 
4/18/2024, $167.04 , $181.25 , $42.44 , $499.52 , $118.52 , $59.26 
4/19/2024, $165.00 , $185.80 , $42.37 , $495.16 , $119.88 , $59.53 
4/22/2024, $165.84 , $189.41 , $43.21 , $499.72 , $120.56 , $60.14 
4/23/2024, $166.90 , $192.14 , $45.10 , $505.65 , $121.03 , $59.09 
4/24/2024, $169.02 , $193.08 , $45.08 , $505.41 , $121.05 , $59.87 
4/25/2024, $169.89 , $193.37 , $45.62 , $503.49 , $121.33 , $60.21 
4/26/2024, $169.30 , $193.49 , $45.84 , $508.26 , $117.96 , $60.16 
4/29/2024, $173.50 , $193.28 , $46.04 , $510.06 , $119.64 , $60.24 
4/30/2024, $170.33 , $191.74 , $44.53 , $501.98 , $118.27 , $59.35 
5/1/2024, $169.30 , $191.86 , $44.47 , $500.35 , $116.03 , $58.85 
5/2/2024, $173.03 , $191.66 , $44.67 , $505.03 , $116.24 , $59.71 
5/3/2024, $183.38 , $190.51 , $44.86 , $511.29 , $116.00 , $59.82 
5/6/2024, $181.71 , $192.00 , $45.06 , $516.57 , $116.75 , $59.87 
5/7/2024, $182.40 , $191.75 , $45.28 , $517.14 , $116.17 , $60.62 
5/8/2024, $182.74 , $195.65 , $45.05 , $517.19 , $116.15 , $60.30 
5/9/2024, $184.57 , $197.50 , $45.36 , $520.17 , $118.44 , $60.44 
5/10/2024, $183.05 , $198.77 , $45.21 , $520.84 , $117.96 , $60.48 
